  [1m[36m (0.3ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.4ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (2.2ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("schema_migrations")[0m
  [1m[35m (8.4ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.1ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
Migrating to CreateManifestations (5)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mCREATE TABLE "manifestations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "original_title" text NOT NULL, "title_alternative" text, "title_transcription" text, "classification_number" varchar(255), "manifestation_identifier" varchar(255), "date_of_publication" datetime, "copyright_date" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "deleted_at" datetime, "access_address" varchar(255), "language_id" integer DEFAULT 1 NOT NULL, "carrier_type_id" integer DEFAULT 1 NOT NULL, "extent_id" integer DEFAULT 1 NOT NULL, "start_page" integer, "end_page" integer, "height" decimal, "width" decimal, "depth" decimal, "isbn" varchar(255), "isbn10" varchar(255), "wrong_isbn" varchar(255), "nbn" varchar(255), "lccn" varchar(255), "oclc_number" varchar(255), "issn" varchar(255), "price" integer, "fulltext" text, "volume_number_list" varchar(255), "issue_number_list" varchar(255), "serial_number_list" varchar(255), "edition" integer, "note" text, "produces_count" integer DEFAULT 0 NOT NULL, "exemplifies_count" integer DEFAULT 0 NOT NULL, "embodies_count" integer DEFAULT 0 NOT NULL, "work_has_subjects_count" integer DEFAULT 0 NOT NULL, "repository_content" boolean DEFAULT 'f' NOT NULL, "lock_version" integer DEFAULT 0 NOT NULL, "required_role_id" integer DEFAULT 1 NOT NULL, "state" varchar(255), "required_score" integer DEFAULT 0 NOT NULL, "frequency_id" integer DEFAULT 1 NOT NULL, "subscription_master" boolean DEFAULT 'f' NOT NULL) [0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("manifestations")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_manifestations_on_carrier_type_id" ON "manifestations" ("carrier_type_id")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_list("manifestations")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_carrier_type_id')[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_manifestations_on_required_role_id" ON "manifestations" ("required_role_id")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("manifestations")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_required_role_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_carrier_type_id')[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_manifestations_on_isbn" ON "manifestations" ("isbn")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_list("manifestations")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_isbn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_required_role_id')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_manifestations_on_carrier_type_id')
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_manifestations_on_nbn" ON "manifestations" ("nbn")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("manifestations")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_nbn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_isbn')
  [1m[36m (0.2ms)[0m  [1mPRAGMA index_info('index_manifestations_on_required_role_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_carrier_type_id')
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_manifestations_on_lccn" ON "manifestations" ("lccn")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("manifestations")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_lccn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_nbn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_isbn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_required_role_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_carrier_type_id')[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_manifestations_on_oclc_number" ON "manifestations" ("oclc_number")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("manifestations")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_oclc_number')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_lccn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_nbn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_isbn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_required_role_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_carrier_type_id')[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_manifestations_on_issn" ON "manifestations" ("issn")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("manifestations")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_issn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_oclc_number')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_lccn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_nbn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_isbn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_required_role_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_carrier_type_id')
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_manifestations_on_access_address" ON "manifestations" ("access_address")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("manifestations")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_access_address')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_issn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_oclc_number')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_lccn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_nbn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_isbn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_required_role_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_carrier_type_id')
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_manifestations_on_frequency_id" ON "manifestations" ("frequency_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("manifestations")
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_frequency_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_access_address')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_issn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_oclc_number')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_lccn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_nbn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_isbn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_required_role_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_carrier_type_id')[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_manifestations_on_manifestation_identifier" ON "manifestations" ("manifestation_identifier")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("manifestations")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_manifestation_identifier')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_frequency_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_access_address')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_issn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_oclc_number')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_lccn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_nbn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_isbn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_required_role_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_carrier_type_id')[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_manifestations_on_updated_at" ON "manifestations" ("updated_at")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('5')[0m
  [1m[35m (1.9ms)[0m  commit transaction
  [1m[36m (0.5ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.1ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("manifestations")[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_updated_at')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_manifestation_identifier')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_frequency_id')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_access_address')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_issn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_oclc_number')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_lccn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_nbn')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_isbn')
  [1m[36m (0.0ms)[0m  [1mPRAGMA index_info('index_manifestations_on_required_role_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_manifestations_on_carrier_type_id')
  [1m[36m (2.0ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM "manifestations"
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "start_page", "end_page", "repository_content") VALUES (1, 1, '4798002062', '2007-11-19 07:59:00.293393', 'ãããããææ°Webãµã¼ãã¹æè¡', NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, '2007-11-19 07:59:00.293393', 1, 100, 't')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at", "repository_content") VALUES (1, 1, '4915724824', '2007-11-19 07:59:01.991512', 'æå ±éä¿¡ãã³ãããã¯2005', NULL, NULL, NULL, NULL, NULL, 2, NULL, NULL, '2007-11-19 07:59:01.991512', 'f')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, '4897063590', '2007-11-19 07:59:02.618359', 'これからの生命科学研究者のためのバイオ特許入門講座', NULL, NULL, NULL, NULL, 'http://www.slis.keio.ac.jp/', 3, NULL, NULL, '2007-11-19 07:59:02.618359')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "manifestations" ("carrier_type_id", "language_id", "isbn", "updated_at", "original_title", "price", "manifestation_identifier", "depth", "date_of_publication", "access_address", "id", "height", "width", "created_at") VALUES (1, 1, 471412791.0, '2007-11-19 07:59:03.275738', 'THE BIOTECH INVESTOR''S BIBLE', NULL, NULL, NULL, NULL, NULL, 4, NULL, NULL, '2007-11-19 07:59:03.275738')
